Stock Index,Stock Price
AD2274,197.79703
AD2275,147.94498
AD2276,663.85645
AD2277,486.50415
AD2278,402.3079
AD2279,1932.5582
AD2280,915.02014
AD2281,191.99268
AD2282,1548.4248
AD2283,127.88032
AD2284,357.65863
AD2285,407.67575
AD2286,946.0407
AD2287,530.46643
AD2288,471.40726
AD2289,824.3404
AD2290,504.76202
AD2291,194.28955
AD2292,914.7049
AD2293,242.25894
AD2294,692.2355
AD2295,171.38925
AD2296,85.630745
AD2297,784.10223
AD2298,142.39111
AD2299,1242.8478
AD2300,895.3567
AD2301,242.90329
AD2302,255.95361
AD2303,539.05414
AD2304,1016.4737
AD2305,953.3747
AD2306,513.30396
AD2307,1444.9515
AD2308,233.56992
AD2309,263.6826
AD2310,1218.996
AD2311,913.16034
AD2312,441.5208
AD2313,355.03928
AD2314,758.2617
AD2315,686.5608
AD2316,1100.189
AD2317,584.6262
AD2318,129.07639
AD2319,476.73306
AD2320,887.7853
AD2321,749.9932
AD2322,420.08704
AD2323,232.45462
AD2324,154.52942
AD2325,244.71857
AD2326,931.79834
AD2327,443.4306
AD2328,451.099
AD2329,452.4925
AD2330,151.27252
AD2331,159.87216
AD2332,351.7409
AD2333,195.22507
AD2334,63.889137
AD2335,139.18222
AD2336,1232.4681
AD2337,126.99296
AD2338,164.25964
AD2339,945.5334
AD2340,143.50006
AD2341,466.88794
AD2342,569.71857
AD2343,1502.6477
AD2344,295.428
AD2345,949.2587
AD2346,272.3871
AD2347,429.34552
AD2348,143.87668
AD2349,589.2614
AD2350,1154.7705
AD2351,524.39667
AD2352,1418.3821
AD2353,110.054146
AD2354,164.62262
AD2355,15.855414
AD2356,644.9503
AD2357,134.02863
AD2358,192.69708
AD2359,602.6892
AD2360,1189.0326
AD2361,185.79977
AD2362,527.1007
AD2363,386.61145
AD2364,85.17457
AD2365,167.96875
AD2366,220.57108
AD2367,766.35345
AD2368,99.15522
AD2369,268.76617
AD2370,112.10667
AD2371,147.1192
AD2372,940.37115
AD2373,79.91126
AD2374,317.2858
AD2375,218.66895
AD2376,530.6024
AD2377,844.8472
AD2378,281.35687
AD2379,29.572027
AD2380,342.8823
AD2381,224.88416
AD2382,16.874456
AD2383,291.4259
AD2384,591.557
AD2385,622.593
AD2386,562.4136
AD2387,524.71014
AD2388,679.5815
AD2389,193.91043
AD2390,658.2756
AD2391,1272.3037
AD2392,182.56262
AD2393,584.4607
AD2394,575.69696
AD2395,156.09927
AD2396,625.4696
AD2397,568.6181
AD2398,561.75745
AD2399,399.37695
AD2400,593.63403
AD2401,574.312
AD2402,552.23444
AD2403,894.8447
AD2404,543.734
AD2405,672.161
AD2406,569.36865
AD2407,579.8833
AD2408,247.60638
AD2409,593.3785
AD2410,587.7372
AD2411,297.63254
AD2412,621.2445
AD2413,378.32465
AD2414,1706.3754
AD2415,694.1301
AD2416,324.13095
AD2417,508.80624
AD2418,1022.6893
AD2419,500.91586
AD2420,630.9558
AD2421,1033.4031
AD2422,341.86383
AD2423,421.2651
AD2424,434.25217
AD2425,182.14572
AD2426,695.8598
AD2427,239.14478
AD2428,892.2753
AD2429,257.54443
AD2430,475.44272
AD2431,955.37805
AD2432,642.90857
AD2433,76.11265
AD2434,975.6237
AD2435,1705.9773
AD2436,594.29456
AD2437,1221.2614
AD2438,184.76358
AD2439,137.64209
AD2440,436.25665
AD2441,1225.4308
AD2442,277.07373
AD2443,113.80317
AD2444,513.5046
AD2445,171.6484
AD2446,135.93741
AD2447,823.1401
AD2448,572.45197
AD2449,807.9783
AD2450,729.7399
AD2451,368.99188
AD2452,1558.9857
AD2453,792.0225
AD2454,236.81372
AD2455,155.54202
AD2456,273.37927
AD2457,570.74133
AD2458,1260.2292
AD2459,293.07037
AD2460,103.14222
AD2461,208.44495
AD2462,295.43286
AD2463,636.34106
AD2464,165.02771
AD2465,337.58167
AD2466,329.44675
AD2467,1541.5302
AD2468,539.1389
AD2469,918.7699
AD2470,608.7428
AD2471,204.68402
AD2472,161.74268
AD2473,667.83466
AD2474,76.42487
AD2475,281.9292
AD2476,852.4103
AD2477,464.24625
AD2478,80.8928
AD2479,364.7898
AD2480,184.1976
AD2481,651.7004
AD2482,209.60556
AD2483,773.6007
AD2484,70.844734
AD2485,817.80914
AD2486,1618.0273
AD2487,987.25415
AD2488,113.07783
AD2489,1675.9508
AD2490,1439.8868
AD2491,1043.6516
AD2492,576.81757
AD2493,160.80106
AD2494,30.268744
AD2495,302.9842
AD2496,462.14792
AD2497,667.26514
AD2498,200.11896
AD2499,541.23737
AD2500,196.88733
AD2501,641.058
AD2502,683.60297
AD2503,1030.9651
AD2504,1222.833
AD2505,205.99567
AD2506,446.90738
AD2507,383.81073
AD2508,922.2215
AD2509,163.4473
AD2510,440.5011
AD2511,480.29553
AD2512,482.7069
AD2513,332.11008
AD2514,203.99088
AD2515,251.8446
AD2516,924.5889
AD2517,304.9608
AD2518,762.192
AD2519,311.2114
AD2520,714.16754
AD2521,170.77545
AD2522,1142.7214
AD2523,1717.7197
AD2524,135.00156
AD2525,1325.8516
AD2526,1587.7596
AD2527,1153.4597
AD2528,595.53107
AD2529,416.84488
AD2530,360.2293
AD2531,427.10672
AD2532,434.71234
AD2533,777.2551
AD2534,854.1193
AD2535,154.836
AD2536,355.33386
AD2537,1031.8505
AD2538,183.0795
AD2539,33.12702
AD2540,1188.0979
AD2541,172.0127
AD2542,1124.7437
AD2543,385.83063
AD2544,1170.4154
AD2545,80.92249
AD2546,1375.9316
AD2547,864.0266
AD2548,582.82635
AD2549,610.92834
AD2550,421.9128
AD2551,503.605
AD2552,601.4207
AD2553,94.50706
AD2554,511.50754
AD2555,206.8078
AD2556,132.03226
AD2557,1206.5641
AD2558,554.5177
AD2559,497.4368
AD2560,1386.196
AD2561,1524.3164
AD2562,927.76355
AD2563,900.4647
AD2564,415.42087
AD2565,1320.0465
AD2566,363.3256
AD2567,1440.4064
AD2568,1474.4077
AD2569,211.03964
AD2570,153.48328
AD2571,735.15735
AD2572,526.3961
AD2573,30.086615
AD2574,169.90411
AD2575,353.75586
AD2576,200.8948
AD2577,890.56067
AD2578,595.0394
AD2579,169.39487
AD2580,402.80618
AD2581,244.62643
AD2582,1100.7233
AD2583,967.41675
AD2584,327.06284
AD2585,307.7464
AD2586,463.1641
AD2587,65.73585
AD2588,913.83856
AD2589,569.71295
AD2590,683.9178
AD2591,573.48596
AD2592,103.88914
AD2593,82.45051
AD2594,742.27905
AD2595,726.8978
AD2596,262.3799
AD2597,280.99246
AD2598,1628.7395
AD2599,728.57007
AD2600,612.91614
AD2601,131.34381
AD2602,363.20572
AD2603,215.03287
AD2604,1050.882
AD2605,531.0447
AD2606,367.08487
AD2607,667.69055
AD2608,343.71466
AD2609,301.8652
AD2610,1720.18
AD2611,704.41437
AD2612,242.62305
AD2613,478.47226
AD2614,224.49808
AD2615,14.471137
AD2616,203.55869
AD2617,458.99738
AD2618,427.91058
AD2619,283.9135
AD2620,232.8982
AD2621,1686.3853
AD2622,355.154
AD2623,620.1255
AD2624,1088.7034
AD2625,1794.6023
AD2626,776.4267
AD2627,818.4345
AD2628,119.82163
AD2629,1368.8882
AD2630,476.84262
AD2631,717.0507
AD2632,214.79294
AD2633,615.5371
AD2634,534.94934
AD2635,146.19424
AD2636,855.92944
AD2637,922.7572
AD2638,109.02061
AD2639,140.60336
AD2640,1308.1941
AD2641,1005.51276
AD2642,1062.3892
AD2643,-6.5893493
AD2644,164.00232
AD2645,1692.9377
AD2646,733.4673
AD2647,672.608
AD2648,136.4963
AD2649,1108.1263
AD2650,1302.278
AD2651,833.6015
AD2652,251.9544
AD2653,994.59863
AD2654,1648.2955
AD2655,160.25409
AD2656,554.4179
AD2657,183.60614
AD2658,897.85034
AD2659,858.69574
AD2660,240.37802
AD2661,631.7502
AD2662,1276.5902
AD2663,1369.4073
AD2664,383.7454
AD2665,115.2291
AD2666,663.04736
AD2667,825.4901
AD2668,1629.204
AD2669,200.93033
AD2670,154.74716
AD2671,437.02948
AD2672,1055.1545
AD2673,137.54837
AD2674,367.29565
AD2675,494.4047
AD2676,89.468666
AD2677,749.3627
AD2678,175.46933
AD2679,1175.3292
AD2680,630.4732
AD2681,1106.9271
AD2682,320.803
AD2683,300.81534
AD2684,134.24207
AD2685,159.53152
AD2686,656.517
AD2687,952.3389
AD2688,1107.409
AD2689,773.9683
AD2690,235.85205
AD2691,548.9718
AD2692,145.18091
AD2693,398.3879
AD2694,1499.4158
AD2695,217.31378
AD2696,174.02127
AD2697,156.7298
AD2698,328.01624
AD2699,95.60041
AD2700,396.44293
AD2701,158.76773
AD2702,216.28998
AD2703,71.43403
AD2704,591.62103
AD2705,1183.8109
AD2706,264.922
AD2707,221.93857
AD2708,81.45573
AD2709,1139.8326
AD2710,1576.1521
AD2711,375.78488
AD2712,766.415
AD2713,1369.9865
AD2714,335.31717
AD2715,222.37799
AD2716,484.0542
AD2717,1141.3905
AD2718,275.2002
AD2719,201.014
AD2720,1170.11
AD2721,551.94257
AD2722,299.43118
AD2723,56.49494
AD2724,137.40244
AD2725,496.9646
AD2726,514.47943
AD2727,181.43253
AD2728,194.14978
AD2729,337.29654
AD2730,1211.1869
AD2731,292.9803
AD2732,67.64393
AD2733,1108.5062
AD2734,158.75543
AD2735,693.47314
AD2736,582.1146
AD2737,353.32388
AD2738,1307.8541
